address,amount
0xa5652bd0950f3b327290f0ade66e4f0d71040eb8,499960000000000000000000
0xc9d93d0a7a5b26a63131650bba8be72296868326,286397960000000000000000
0x3b221c75f1a74fedf303f6fbcedd41e57251dc16,250000000000000000000000
0x430e0610770164fc3e8cd7e8f54394eeecd08e11,250000000000000000000000
0x4c38445355b6cef0d13612e4aee4453777881326,250000000000000000000000
0xf372da5b0aab65393a0ef7a877ef866910ae28fc,250000000000000000000000
0x1031089ef9028f48f5b3dbb1b231a62ccb65371a,248769130900000000000000
0xdcb9c33d4b79b0e0b001344d7b29fa4cbf6d4caa,248184982200000000000000
0xd42641db5849e1de93d7779251780fab33cfb1bf,200400000000000000000000
0xffb7b13612f7daf9b7ee4ae4ffc4223198b08de8,200000000000000000000000
0x94a443a1794cc4d715f8618249f7ad70b8a980cb,199416125000000000000000
0x94f02b899caf8858e2597a757ef913617b587fdf,199362875000000000000000
0xbb74a5c675e16693afff702930ad08e3b13eacee,175000000000000000000000
0xbb441249723f70547f031fc264e13023d97d1591,150025750750000000000000
0x949eea5f20719bd475df197b4e52e1980c9d9df5,150000000000000000000000
0x4bbda54c0fdc837997d137bae107e75f68827528,149920000000000000000000
0x6576ee858b723e23e24be2f6ad530aae89845cac,137708953000000000000000
0xd52c3489a101d55386fefd6a995134e5e65455f2,125842509550000000000000
0x9321f5bcb58aa729bdf5af60d84b41e6b3eae617,115355000000000000000000
0x2fff21e5c2d1dcd04b6f2bd609dcae620679d8ed,114970000000000000000000
0xeeb7e7c5cacad7441edacbe02590179f00660958,100585135900000000000000
0x00db53f35312d983f7fade48b47a3db7afda5dfb,100190000000000000000000
0x589ad955dcd7d2ed031981ed7d1c80e2ab89ee77,100122735550000000000000
0x412a055129057468e8abd5f86f2ffd7d8cf96083,100089405000000000000000
0xa0faa9845430e107ad866d1c6fccca17a11a87a5,100000000000000000000000
0xbe7f79f63e95ef48dfb98827633fd49fd89df949,100000000000000000000000
0xcb8486b547fa29159f7e81ec3a8cff94ab8d48aa,100000000000000000000000
0xd09ee9627a72d4cb95b1cd33d77fd2e8cdd9da53,79720000000000000000000
0xcbf12e7ae17846855d03f4aa6d0402afe7ee7d87,77415130000000000000000
0x1b06089da471355f8f05c7a6d8de1d9dac397629,75000000000000000000000
0x59c833bfd207ee796e833217e0f24573993edbc8,75000000000000000000000
0xc910d61e0b6312dd4274510a3e4ebcf7196ab4e4,70000000000000000000000
0x73e128fde6a5009a75cc209ccfaccee674af40d2,69900000000000000000000
0x069b09b9bc83b81822cac12ebc860d3655f7e675,69350000000000000000000
0x3e086dcf48944193dd49f62de35aaf0525b38d4a,65000000000000000000000
0x5D6C3004a48c8da29dc804220dec53a7fF74718D,62998840000000000000000
0x26a7eeeeec320c4046e205903e7cf158e65f3079,60000000000000000000000
0x3497b4923cf640d8df04f5b3c7bb622ca4d7bdb6,60000000000000000000000
0x43ad1831f27a53da8f8e2a9d9a123cdd97d20354,52500000000000000000000
0x4af0370a8dffe83aca5bc1df73c7ea4529996f8c,51232685800000000000000
0xddf33c6b10999fd00e9cc04adaf82d9fb1f6d2c5,51104252250000000000000
0x3f5661f48591994192c60f0bc29851f60c3c3c13,51000000000000000000000
0x82C53091D5Ff9526d5BDEEF795603266cD63ADe8,50355000000000000000000
0x29d41ced3ec654e03b3a7ffc18e0af8f6c13646b,50075480000000000000000
0x7c2cdbe101336eb5ec022bbd78de2eaec0fbe048,50033056000000000000000
0xC30Fdd54Cde71701bb771Ac6E209B2E931196413,50010000000000000000000
0xd04ced15ac10991691d4579c3061d30ac4c80e7b,50010000000000000000000
0x11da298abc4761306a936e3cd53811349dbf289f,50000000000000000000000
0x21f131a636992ea1fa5482f771bc63a02356fb1b,50000000000000000000000
0x24eb7162d8567452a045356bb8d82b26195f011b,50000000000000000000000
0x25092c2615459e45dac55a56ccd14fe99d53bb13,50000000000000000000000
0x30ccd77b22d84a0a2b6c99614bc08539bf22381b,50000000000000000000000
0x48db41a2511054669650724b7edf429a8c65bdb7,50000000000000000000000
0x7ede29404318e4b68c4960b4c7605bb8404d1aa0,50000000000000000000000
0x9487b2298ba2f1c4e668801f6a651fcb37478dc0,50000000000000000000000
0xad674e41bee3a3393b3aeb30225ee9028916b7a6,50000000000000000000000
0xcc1f7f158466b014a64caa185b79e83a5267f5ae,50000000000000000000000
0xe2a97513cfe5c91fa8d5fc5205105ee15e90d9b9,50000000000000000000000
0xe4edfbf2b19a0023697092e0862bb632b0f99de0,50000000000000000000000
0xd4a8b1fe6aa7451dc8ab6613bc7ed40cee9be776,49994500000000000000000
0xc8b99cd3ac5c5def1d2a5f1217f0c09b7a4074dc,49960000000000000000000
0x10a56a16d57c0364ecc8932a651b8f02d49f3519,49455055000000000000000
0x7f150982afcbc7cb834710120a42e054b540072e,49000000000000000000000
0xecaf1531008fa7532630c5ed0287c691ba83afb0,48996680000000000000000
0xca96539431aa4332af9f122bcb44fa05ec594880,47955000000000000000000
0xaa076482c4c957e0761ced6f6f57cfc28ea8294c,45153268910000000000000
0x849ccc18f480837dfae51df5a2a7bb1e0ffe5b1e,40137736790000000000000
0x77fd2a7630bca9679f7a511e267fe2a71dcd2029,40000000000000000000000
0xd2037593f3c9247e31b0a774a992c60ab43cddc1,39960000000000000000000
0x727baec863aa4c2ff5b4a73f0ce1909967e41f69,37495000000000000000000
0xafffca422a91b587acead5f012edb41fee6a27e8,37219382450000000000000
0x4c2855acd692a41ad9f94d3891432be5e6cee5df,35027000000000000000000
0xabf11abcc905277d9eb43f3c8ef12ca81101a3a7,35020972855000000000000
0x4075be4d1fb040469c3423cec0ca2daa4bdad1ee,35000000000000000000000
0x81dce0554a3d00f32754e5a4c8631a06627000c1,35000000000000000000000
0x1ef8d14adc9de74ec6fd48007153edb928b809dd,34015000000000000000000
0x2352e631a0042fc72c0f4d7cab98b6e27a2297ac,33944000000000000000000
0xc549c02ca06cc23a0b48a67f946998cd5282d12d,32982887500000000000000
0xd3e7fdd444f0957f94bc1fc09a0aa7d455cb25f1,32500000000000000000000
0x16a0e9c87e1041ad548729551f53a3dfd93c54bd,31250000000000000000000
0x6586e6d49ce53f4ef95247d7cc7e60caf05e9b15,30093050000000000000000
0x76181faab255ace1ce19e55bb72e019e1b5f66b6,30000000000000000000000
0xc130587f640ac8caeaf6c2674b02d45c4bf1e47b,30000000000000000000000
0xc720e177ea42322693a880f9723511e6c9b7d618,30000000000000000000000
0x28be2a68c07de82161a4868644d38bb8bdfd5791,28950000000000000000000
0xdcc03a04f0a4d5b3f58272d27250ee11021b3913,28428250000000000000000
0xd4f1265bb171132773c90678bad511e6ab7d730f,27840000000000000000000
0x485f3cfcb0d7348b63ca57475cbc33af3faa699c,27644586090000000000000
0xc4cd55ce163a4fb6fb2485867454fe2c1984551f,27510000000000000000000
0x932daff914650f8f44927c0bfc9d556eeac1b630,27500000000000000000000
0xc706818e5f7da247524397d9f68d2883845fcdd9,27042500000000000000000
0xbb74aa8afbbaa664a671b821cbf3eb14a443c294,27035595000000000000000
0x5a503ae30420ac0815db1bd9a0d3a99f448965ed,26500000000000000000000
0x963efe01e119989d6c0c0f49da94d5b8b40addd1,26496025600000000000000
0x957adad8baa9975983473876cf4e99a29c77daed,26300000000000000000000
0x166136deb0faba2e001d6ce986644bf11e81e8a4,26280672800000000000000
0x171c71317a1de969b5cb17e75526dd7d789f1464,25900000000000000000000
0x082fff87561d5020b67ec10deaa1cc62f44244d5,25550000000000000000000
0x7e198af3577a76de107d0f3598d9656386cbf373,25550000000000000000000
0x870b050f55e6c3c2c8e4a78b0f3aad0240cace72,25500000000000000000000
0xc054efedb64dec41e8a58994c4975aea4c9919ec,25500000000000000000000
0x5Aa2d92706AC04a5A7C1426c468ECDe8f6885146,25300000000000000000000
0x8dc208d15c77786b335bf18f3434055cdf60bc07,25288613770000000000000
0x28c45adfb616547ab8da617151ae906c7419cfee,25250000000000000000000
0x5dce61b7ec265a0636cefc094b1811837f341356,25250000000000000000000
0xcf939ceac83777aab3f5c7fb48af980eda069215,25250000000000000000000
0x5b2fe8471c0123b9c5983be8d463a50ff5d8427a,25200855000000000000000
0x75bb2cb43b95d502bbd6351ffcbd47b09f9c3ad1,25109500000000000000000
0xf73Ec3B7EA91890C2757D036F101Dd36cD066F9a,25100000000000000000000
0xea626bd6fcd7cbf1b05463042ecf4728fdcecd53,25097592300000000000000
0xa057ff5dd242853d37514c47d83e5b55f68d6092,25058160000000000000000
0x1e1713c324367cb43b71f43451a656257c6e0b38,25050000000000000000000
0x65d00a2c5172b89cff874dcfaf99f18bf456187a,25050000000000000000000
0x74111ca8018ff0d0f5aedee5f471d6853e56c93c,25050000000000000000000
0xa5e0d8962d61eec4926e6cc7e29e2e2445ea6867,25050000000000000000000
0x1cc57b0b0fca3a93478b37fc0ce0bf5e2ed1ae07,25010000000000000000000
0x1d8bc18cfa9d17e14d022d42a1443cfd7caeae42,25010000000000000000000
0x2fbecd77dca183f544ddc8381435fe1e846817e8,25010000000000000000000
0x9cd330c1ee280cf91398a2f490630aa3ede2f674,25010000000000000000000
0xc88d02375abbe794cecd924c9fdc30f004ab7dd5,25010000000000000000000
0xdab142b3af0b31ef6646d375b058f35b62f2f007,25010000000000000000000
0xafc32d314598d4662ed423ce98cdbda402e6cd29,25005000000000000000000
0x17e5bd7ba8bc6ff37bf7e74504ba434f2f7d8b3b,25000000000000000000000
0x1a47d6c53ad78d91c57b9328e86b1d3ea4dc4941,25000000000000000000000
0x1d426be195b0e26398adafef0224a7a4c8ea9b28,25000000000000000000000
0x1f0c0881384d496fc0be60f4a9a2dd32b6610f94,25000000000000000000000
0x22de5aBeb0815C80Dd64a95Ed2d591b03de59597,25000000000000000000000
0x26ea4348fa95c486828e684addbd0ca2d06ec2f7,25000000000000000000000
0x2758a5eaac9d451f6f8b3bad4399afae7d5efaa3,25000000000000000000000
0x27c37c936b316822de4ee5aba4df01595d13342a,25000000000000000000000
0x291079e6b9c5bbc2e4da76ae1a542dfe0c8b3f67,25000000000000000000000
0x311a42d0605ae0f372e926231776e9a36a4334b7,25000000000000000000000
0x351acfbfb68396867c807dc4efa72f0cd76eb21f,25000000000000000000000
0x5d5a726b674e313dff284a02b7c121a93b283f71,25000000000000000000000
0x61a89681f936f3aefc4bea2a3581378e6cdee1a1,25000000000000000000000
0x672e7500e28fb011750c843ef15844fda365bb0c,25000000000000000000000
0x71d3d2bb03d4a0c924909497773c8b4a3c7530e1,25000000000000000000000
0x783239fe8a45a75dc240c3fa01134b072f03d763,25000000000000000000000
0x798e0c706e2532a19a69dd453c0306e93cd6d3af,25000000000000000000000
0x7c83b55bff699940084ef8ba7b4cdb11e203f67c,25000000000000000000000
0x8073438bb28e4fc9abfacd8442512590dc7e5f40,25000000000000000000000
0x83d16e6e669f7ce538239d06bf398b02d8b2ab71,25000000000000000000000
0x97441976f7598fbe8c2bbc9f44e5e945fcc2a722,25000000000000000000000
0x98150396c356c55a848b2baba6ac7614615a595b,25000000000000000000000
0x9cae8f3d7469c7afd13c8c01b5217ba998c7d572,25000000000000000000000
0xa0195b58cd701162c107878f304eccc03fa02ccd,25000000000000000000000
0xa2cf583009927e59912631f662ce4bd9232d2fa9,25000000000000000000000
0xa331a1b12e731a0a70ff1e848073edd23cc10d02,25000000000000000000000
0xc944587f0ab3965c83c70f8448ce3e2dd93bdb37,25000000000000000000000
0xcb22a7e075ff4e7e14c5fd2c97958d4643c0a7ec,25000000000000000000000
0xcef2b737348deb4c42c1b5dd91bdd80a4dea9437,25000000000000000000000
0xcfb319739a40fd9fe71fe0000682a555356c5d22,25000000000000000000000
0xd09b4904f731953a1b74a20e012841bc44db61cc,25000000000000000000000
0xdc7a6d7d8b60eb4c15bab29bae6c29163ba587e6,25000000000000000000000
0xe173a3ac0de7acad18dd7b23ea976c1912290afa,25000000000000000000000
0xe96be213c816f2a10ed803a627954ab84e380fbf,25000000000000000000000
0xe9b052a661fc3fa0383d8861b8b0f9e01e677f7a,25000000000000000000000
0xef986a919faadbb701928ccd9cbfc2ae84d6208f,25000000000000000000000
0xf95aefa10505c7c1fffbc04b278167379acbabba,25000000000000000000000
0xfa04dd700730fe6e818d41cf1ce2decd57d82b29,25000000000000000000000
0xfcec1bb15be4124168f5902318148d4442d975f8,25000000000000000000000
0xf6a9ea0c5b4a58ec1ac0dc10ba99477fb0d42ba6,24831962900000000000000
0x0b9279c2dffffa8d5147881fc19d9848a7f1c914,10495660000000000000000
0x62df71a24c38dfbe87d9a3fd27dbe54dd43aba6a,5000000000000000000000
0x4ea51cd8224c2d601fbbd597450657ecd5c5eb81,500000000000000000000